tacticaldm/punch                    DSPUNCH

tacticaldm/pistolaltfire            sounds/pistol_altfire.ogg

td/sf1                              sounds/shotgun_fire1.ogg
td/sf2                              sounds/shotgun_fire2.ogg
td/sf3                              sounds/shotgun_fire3.ogg
$random tacticaldm/shotfire         { td/sf1 td/sf2 td/sf3 }

tacticaldm/shotreload               sounds/shotgun_reload.ogg
tacticaldm/chaingunfire             sounds/chaingun_fire.lmp
$limit tacticaldm/chaingufire       0


tacticaldm/assaultriflefire         sounds/assaultrifle_fire.wav
$limit tacticaldm/assaultriflefire  0

tacticaldm/grinderup                sounds/grinder_up.wav
tacticaldm/grinderspin              sounds/grinder_spin.wav
tacticaldm/grinderdown              sounds/grinder_down.wav


tacticaldm/grenadebounce            sounds/grenade_bounce.wav
tacticaldm/grenadethrow             sounds/grenade_throw.wav
tacticaldm/grenadepull              sounds/grenade_pullpin.wav
