actor NoChainsaw:           NoSpawn replaces Chainsaw {}
actor NoPistol:             NoSpawn replaces Pistol {}
actor NoShotgun:            NoSpawn replaces Shotgun {}
actor NoSuperShotgun:       NoSpawn replaces SuperShotgun {}
actor NoChaingun:           NoSpawn replaces Chaingun {}
actor NoMinigun:            NoSpawn replaces Minigun {}
actor NoRocketLauncher:     NoSpawn replaces RocketLauncher {}
actor NoGrenadeLauncher:    NoSpawn replaces GrenadeLauncher {}
actor NoPlasmaRifle:        NoSpawn replaces PlasmaRifle {}
actor NoRailgun:            NoSpawn replaces Railgun {}
actor NoBFG9000:            NoSpawn replaces BFG9000 {}
actor NoBFG10K:             NoSpawn replaces BFG10K {}
actor NoBackpack:           NoSpawn replaces Backpack {}
